source,target,weight
chicken_stock,celery,2.0458e-05
carrot,veal,8.1833e-05
red_onion,celery,0.00034779
carrot,basil,8.1833e-05
tomato,olive_oil,6.1375e-05
celery,veal,2.0458e-05
red_pepper,onion,2.0458e-05
carrot,garlic,8.1833e-05
white,flour,0.0021277
sage,celery,2.0458e-05
tomato_paste,onion,2.0458e-05
cheese,parsley,2.0458e-05
carrot,tomato_paste,8.1833e-05
milk,egg,8.1833e-05
sage,onion,2.0458e-05
carrot,chicken_stock,8.1833e-05
flour,nutmeg,4.0917e-05
tomato,egg,6.1375e-05
white,rosemary,0.0021072
chicken,celery,2.0458e-05
tomato,chicken_stock,6.1375e-05
carrot,chicken,8.1833e-05
tomato,beef,6.1375e-05
flour,onion,4.0917e-05
pasta,penne,0.00010229
tomato,sage,6.1375e-05
red_wine,onion,2.0458e-05
carrot,sage,8.1833e-05
beef,parsley,2.0458e-05
parsley,nutmeg,2.0458e-05
egg,lemon,6.1375e-05
egg,nutmeg,6.1375e-05
beef,onion,2.0458e-05
eggplant,basil,2.0458e-05
spaghetti,parsley,0.00038871
ingredient,tomato,0.0010843
egg_yolk,milk,0.00014321
garlic,oregano,2.0458e-05
egg,onion,6.1375e-05
milk,flour,8.1833e-05
zucchini,basil,2.0458e-05
peppercorn,white_wine,2.0458e-05
chilli,garlic,0.00012275
garlic,lemon,2.0458e-05
lemon,sugar,2.0458e-05
celery,red_wine,2.0458e-05
chicken_stock,white_wine,2.0458e-05
egg_yolk,flour,0.00014321
carrot,red_wine,8.1833e-05
rosemary,peppercorn,4.0917e-05
tomato,zucchini,6.1375e-05
white,bay_leaf,0.0018822
zucchini,parsley,2.0458e-05
garlic,bay_leaf,2.0458e-05
flour,semolina,4.0917e-05
red_onion,carrot,0.00036825
red_pepper,oregano,2.0458e-05
veal,onion,2.0458e-05
butter,lemon,2.0458e-05
thyme,peppercorn,4.0917e-05
peppercorn,oregano,2.0458e-05
chicken,onion,2.0458e-05
white,chicken_stock,0.0020049
pasta,cheese,0.00010229
egg,sugar,6.1375e-05
pasta,anchovy,0.00010229
egg,ricotta,6.1375e-05
mussel,parsley,0.00016367
flour,basil,4.0917e-05
milk,nutmeg,8.1833e-05
pork,onion,2.0458e-05
red_pepper,celery,2.0458e-05
tomato,pork,6.1375e-05
mint,parsley,2.0458e-05
tomato,red_wine,6.1375e-05
spaghetti,tomato,0.00038871
tomato,veal,6.1375e-05
tomato,tomato_paste,6.1375e-05
rosemary,potato,4.0917e-05
parsley,globe_artichoke,2.0458e-05
white_wine,lemon,2.0458e-05
carrot,mushroom,8.1833e-05
onion,lemon,2.0458e-05
chilli,onion,0.00012275
butter,sugar,2.0458e-05
red_onion,basil,0.00034779
thyme,garlic,4.0917e-05
celery,mushroom,2.0458e-05
raisin,pine_nut,4.0917e-05
wine_vinegar,white_wine,6.1375e-05
milk,butter,8.1833e-05
wine_vinegar,red_wine,6.1375e-05
olive_oil,basil,2.0458e-05
flour,bread,4.0917e-05
parsley,ricotta,2.0458e-05
white,lemon,0.0018003
tomato,bean,6.1375e-05
onion,nutmeg,2.0458e-05
ingredient,flour,0.0010843
sage,white_wine,2.0458e-05
tomato,spring_onion,6.1375e-05
bean,celery,6.1375e-05
black_olive,tomato,0.0012275
cheese,basil,2.0458e-05
prosciutto,parsley,0.00063421
parsley,squid,2.0458e-05
tomato,chicken,6.1375e-05
white,garlic,0.0018003
parsley,butter,2.0458e-05
basil,potato,2.0458e-05
pasta,white_wine,0.00010229
olive_oil,onion,2.0458e-05
pasta,oregano,0.00010229
ricotta,nutmeg,2.0458e-05
pork,parsley,2.0458e-05
thyme,white_wine,4.0917e-05
tomato,lemon,6.1375e-05
garlic,potato,2.0458e-05
bread,basil,4.0917e-05
carrot,red_pepper,8.1833e-05
caper,basil,2.0458e-05
parsley,red_wine,2.0458e-05
bread,onion,4.0917e-05
cheese,onion,2.0458e-05
pine_nut,basil,2.0458e-05
mozzarella,flour,0.00022504
heavy_cream,milk,8.1833e-05
sage,bay_leaf,2.0458e-05
flour,potato,4.0917e-05
veal,white_wine,2.0458e-05
carrot,nutmeg,8.1833e-05
orange,lemon,4.0917e-05
tomato,ricotta,6.1375e-05
ricotta,basil,2.0458e-05
tomato,nutmeg,6.1375e-05
red_pepper,white_wine,2.0458e-05
egg,basil,6.1375e-05
flour,olive_oil,4.0917e-05
fish,parsley,4.0917e-05
chilli,celery,0.00012275
pasta,mushroom,0.00010229
pasta,ricotta,0.00010229
shallot,parsley,2.0458e-05
egg_yolk,butter,0.00014321
peppercorn,lemon,2.0458e-05
celery,lemon,2.0458e-05
white,peppercorn,0.0019845
mozzarella,parsley,0.00022504
carrot,pork,8.1833e-05
shrimp,tomato,8.1833e-05
parsley,clam,2.0458e-05
parsley,pea,2.0458e-05
butter,nutmeg,2.0458e-05
black_olive,caper,0.0013093
black_olive,parsley,0.0012684
almond,flour,0.00047054
stick,bay_leaf,0.00010229
bean,parsley,6.1375e-05
pork,celery,2.0458e-05
celery,oregano,2.0458e-05
spring_onion,onion,2.0458e-05
globe_artichoke,lemon,2.0458e-05
rosemary,chicken_stock,4.0917e-05
pasta,rosemary,0.00010229
florence_fennel,parsley,0.00020458
eggplant,parsley,2.0458e-05
celery,nutmeg,2.0458e-05
stock,onion,2.0458e-05
parsley,pine_nut,2.0458e-05
white,pasta,0.0018412
pasta,linguine,0.00010229
red_pepper,caper,2.0458e-05
cinnamon,stick,0.00018412
carrot,bean,8.1833e-05
pasta,olive_oil,0.00010229
flour,rosemary,4.0917e-05
rosemary,chicken,4.0917e-05
almond,sugar,0.00047054
peppercorn,olive_oil,2.0458e-05
red_onion,peppercorn,0.00034779
garlic,sage,2.0458e-05
stock,parsley,2.0458e-05
egg_yolk,heavy_cream,0.00014321
red_onion,red_pepper,0.00034779
peppercorn,caper,2.0458e-05
rosemary,lemon,4.0917e-05
pasta,heavy_cream,0.00012275
stick,carrot,0.00010229
stick,celery,0.00010229
garlic,anchovy,2.0458e-05
prosciutto,tomato,0.00069558
orange,flour,4.0917e-05
red_pepper,bay_leaf,2.0458e-05
cinnamon,flour,0.00018412
butter,onion,2.0458e-05
white_wine,mushroom,2.0458e-05
peppercorn,anchovy,2.0458e-05
bay_leaf,red_wine,2.0458e-05
chilli,olive_oil,0.00012275
chilli,basil,0.00012275
chilli,white_wine,0.00012275
bay_leaf,spring_onion,2.0458e-05
flour,vegetable_oil,4.0917e-05
spinach,nutmeg,4.0917e-05
heavy_cream,egg,8.1833e-05
thyme,mushroom,4.0917e-05
red_pepper,anchovy,2.0458e-05
white,veal,0.0017799
rosemary,red_pepper,4.0917e-05
garlic,chicken_stock,2.0458e-05
flour,celery,4.0917e-05
caper,lemon,2.0458e-05
oregano,white_wine,2.0458e-05
anchovy,basil,2.0458e-05
chilli,lemon,0.00012275
carrot,lemon,8.1833e-05
white,thyme,0.0021072
flour,oregano,4.0917e-05
bread,garlic,4.0917e-05
rosemary,mushroom,4.0917e-05
red_pepper,olive_oil,2.0458e-05
white,red_pepper,0.001964
egg_yolk,lemon,0.00014321
zucchini,onion,2.0458e-05
caper,onion,2.0458e-05
parsley,tuna,2.0458e-05
onion,pea,2.0458e-05
carrot,flour,8.1833e-05
bread,celery,4.0917e-05
white,sage,0.0019435
heavy_cream,parsley,8.1833e-05
thyme,basil,4.0917e-05
caper,celery,2.0458e-05
anchovy,onion,2.0458e-05
basil,lemon,2.0458e-05
pasta,zucchini,0.00010229
pasta,tomato_paste,0.00010229
rosemary,red_wine,4.0917e-05
heavy_cream,sugar,8.1833e-05
flour,cheese,4.0917e-05
bay_leaf,potato,2.0458e-05
white,mushroom,0.0016776
olive_oil,anchovy,2.0458e-05
carrot,oregano,8.1833e-05
chicken,bay_leaf,2.0458e-05
thyme,red_pepper,4.0917e-05
ingredient,basil,0.00094108
bay_leaf,lemon,2.0458e-05
orange,sugar,4.0917e-05
flour,white_wine,4.0917e-05
celery,olive_oil,2.0458e-05
carrot,zucchini,8.1833e-05
castor_sugar,lemon,2.0458e-05
white_wine,basil,2.0458e-05
egg,cheese,6.1375e-05
milk,sugar,8.1833e-05
thyme,oregano,4.0917e-05
chicken_stock,basil,2.0458e-05
flour,garlic,4.0917e-05
rosemary,oregano,4.0917e-05
peppercorn,spring_onion,2.0458e-05
anchovy,lemon,2.0458e-05
white,basil,0.001698
pasta,bay_leaf,0.00010229
chicken_stock,bay_leaf,2.0458e-05
meat,onion,2.0458e-05
cheese,ricotta,2.0458e-05
rosemary,basil,4.0917e-05
tomato_paste,bay_leaf,2.0458e-05
pasta,chicken_stock,0.00010229
garlic,mushroom,2.0458e-05
chicken_stock,mushroom,2.0458e-05
oregano,lemon,2.0458e-05
pasta,nutmeg,0.00010229
milk,lemon,8.1833e-05
olive_oil,white_wine,2.0458e-05
red_onion,chicken_stock,0.00034779
mussel,tomato,0.00016367
chilli,anchovy,0.00012275
bay_leaf,basil,2.0458e-05
flour,sage,4.0917e-05
thyme,spring_onion,4.0917e-05
thyme,sage,4.0917e-05
pasta,egg,0.00012275
mozzarella,pasta,0.00022504
chicken,white_wine,2.0458e-05
spring_onion,potato,2.0458e-05
white,oregano,0.0018412
prosciutto,onion,0.00065466
stick,onion,0.00010229
bay_leaf,veal,2.0458e-05
flour,raisin,4.0917e-05
florence_fennel,celery,0.00020458
egg,celery,6.1375e-05
stock,meat,2.0458e-05
bean,onion,6.1375e-05
sage,potato,2.0458e-05
caper,oregano,2.0458e-05
rice,onion,2.0458e-05
ingredient,egg,0.0010843
tomato,pine_nut,6.1375e-05
rosemary,veal,4.0917e-05
black_olive,anchovy,0.0013502
thyme,lemon,4.0917e-05
peppercorn,chicken,2.0458e-05
prosciutto,celery,0.00067512
almond,butter,0.00045008
milk,parsley,8.1833e-05
rice,parsley,2.0458e-05
red_onion,pasta,0.00036825
heavy_cream,flour,8.1833e-05
vegetable_oil,parsley,4.0917e-05
garlic,red_wine,2.0458e-05
florence_fennel,tomato,0.00022504
zucchini,celery,2.0458e-05
cinnamon,sugar,0.00018412
milk,onion,8.1833e-05
oregano,anchovy,2.0458e-05
almond,egg,0.00047054
almond,lemon,0.00045008
mozzarella,oregano,0.00022504
chilli,rosemary,0.00012275
cherry tomato,basil,6.1375e-05
egg_yolk,sugar,0.00014321
chilli,oregano,0.00012275
carrot,egg,8.1833e-05
chilli,carrot,0.00012275
thyme,chicken_stock,4.0917e-05
red_pepper,lemon,2.0458e-05
oregano,potato,2.0458e-05
prosciutto,carrot,0.00069558
flour,mushroom,4.0917e-05
spinach,ricotta,4.0917e-05
lamb,rosemary,8.1833e-05
ingredient,lemon,0.00094108
honey,flour,8.1833e-05
rosemary,pork,4.0917e-05
mint,basil,2.0458e-05
vinegar,parsley,0.00020458
pasta,lemon,0.00010229
tomato,mint,6.1375e-05
chicken_stock,peppercorn,2.0458e-05
peppercorn,potato,2.0458e-05
ricotta,butter,2.0458e-05
sage,butter,2.0458e-05
bean,sage,6.1375e-05
egg,castor_sugar,6.1375e-05
egg,orange,6.1375e-05
egg,olive_oil,6.1375e-05
red_onion,garlic,0.00034779
cinnamon,orange,0.00018412
florence_fennel,onion,0.00020458
tomato,sweet_pepper,6.1375e-05
tomato_paste,white_wine,2.0458e-05
bay_leaf,beef,2.0458e-05
bay_leaf,mushroom,2.0458e-05
bay_leaf,oregano,2.0458e-05
pasta,caper,0.00010229
stick,parsley,0.00010229
shrimp,white_wine,8.1833e-05
flour,spinach,4.0917e-05
sage,nutmeg,2.0458e-05
spaghetti,basil,0.00038871
stock,celery,2.0458e-05
anchovy,white_wine,2.0458e-05
white,chicken,0.0019435
almond,orange,0.00047054
carrot,olive_oil,8.1833e-05
chicken,lemon,2.0458e-05
pasta,pea,0.00010229
chicken_stock,sage,2.0458e-05
pasta,pine_nut,0.00010229
pasta,potato,0.00010229
rosemary,tomato_paste,4.0917e-05
parsley,meat,2.0458e-05
cinnamon,nutmeg,0.00018412
thyme,potato,4.0917e-05
pasta,rigatoni,0.00010229
carrot,bread,8.1833e-05
tomato,squid,6.1375e-05
white,butter,0.0017799
carrot,pea,8.1833e-05
chicken_stock,red_pepper,2.0458e-05
sage,veal,2.0458e-05
caper,tuna,2.0458e-05
prosciutto,flour,0.00067512
ground_beef,tomato,0.00032733
carrot,stock,8.1833e-05
flour,peppercorn,4.0917e-05
chilli,bay_leaf,0.00012275
pork,bay_leaf,2.0458e-05
mint,lemon,2.0458e-05
beef,red_wine,2.0458e-05
spring_onion,basil,2.0458e-05
florence_fennel,carrot,0.00022504
wine_vinegar,parsley,6.1375e-05
pasta,tagliatelle,0.00010229
tomato,spinach,6.1375e-05
onion,pine_nut,2.0458e-05
ingredient,heavy_cream,0.0011047
ingredient,nutmeg,0.0010229
rosemary,olive_oil,4.0917e-05
celery,anchovy,2.0458e-05
olive_oil,potato,2.0458e-05
white,egg,0.0021686
cherry tomato,parsley,6.1375e-05
ingredient,ricotta,0.0010843
green_olive,caper,0.00016367
pasta,eggplant,0.00010229
tomato,penne,6.1375e-05
red_onion,rosemary,0.00036825
bread,oregano,4.0917e-05
caper,olive_oil,2.0458e-05
peppercorn,sage,2.0458e-05
bay_leaf,olive_oil,2.0458e-05
black_olive,basil,0.0012889
ground_beef,parsley,0.00032733
tomato,pea,6.1375e-05
egg,potato,6.1375e-05
sweet_pepper,parsley,4.0917e-05
white,chilli,0.0020663
cinnamon,lemon,0.00018412
shrimp,squid,8.1833e-05
olive_oil,tuna,2.0458e-05
vegetable,onion,2.0458e-05
mozzarella,eggplant,0.00022504
pasta,thyme,0.00010229
tomato,stock,6.1375e-05
peppercorn,red_wine,2.0458e-05
white,tomato_paste,0.0018412
peppercorn,beef,2.0458e-05
basil,mushroom,2.0458e-05
tomato,fish,6.1375e-05
spring_onion,white_wine,2.0458e-05
ricotta,lemon,2.0458e-05
egg,bread,6.1375e-05
egg,spinach,6.1375e-05
flour,chicken_stock,4.0917e-05
thyme,chicken,4.0917e-05
red_onion,bay_leaf,0.00034779
bread,cheese,4.0917e-05
red_pepper,potato,2.0458e-05
bay_leaf,nutmeg,2.0458e-05
olive_oil,oregano,2.0458e-05
bread,red_pepper,4.0917e-05
fish,onion,4.0917e-05
egg_yolk,parsley,0.00014321
chilli,bread,0.00012275
tomato,butter,6.1375e-05
bread,anchovy,4.0917e-05
zucchini,potato,2.0458e-05
pasta,sage,0.00010229
egg,dark_chocolate,6.1375e-05
pasta,butter,0.00010229
flour,red_pepper,4.0917e-05
zucchini,red_pepper,2.0458e-05
eggplant,onion,2.0458e-05
chilli,peppercorn,0.00012275
heavy_cream,dark_chocolate,8.1833e-05
flour,pine_nut,4.0917e-05
chicken_stock,chicken,2.0458e-05
ingredient,rosemary,0.0010638
spinach,onion,4.0917e-05
tomato_paste,basil,2.0458e-05
ingredient,almond,0.0011252
red_onion,potato,0.00034779
pork,peppercorn,2.0458e-05
tomato_paste,peppercorn,2.0458e-05
florence_fennel,peppercorn,0.00020458
bean,rosemary,6.1375e-05
orange,butter,4.0917e-05
pork,white_wine,2.0458e-05
white_wine,potato,2.0458e-05
heavy_cream,butter,8.1833e-05
garlic,caper,2.0458e-05
red_pepper,eggplant,2.0458e-05
parsley,chive,2.0458e-05
dark_chocolate,sugar,2.0458e-05
ingredient,potato,0.00094108
heavy_cream,tomato,8.1833e-05
tomato,vegetable_oil,6.1375e-05
tomato,clam,6.1375e-05
flour,walnut,4.0917e-05
lamb,parsley,8.1833e-05
rosemary,beef,4.0917e-05
celery,meat,2.0458e-05
white,shrimp,0.0017185
bread,rosemary,4.0917e-05
garlic,butter,2.0458e-05
shallot,white_wine,2.0458e-05
carrot,butter,8.1833e-05
garlic,tomato_paste,2.0458e-05
red_pepper,spring_onion,2.0458e-05
celery,butter,2.0458e-05
celery,pea,2.0458e-05
prosciutto,pasta,0.00063421
pasta,fettuccine,0.00010229
sage,mushroom,2.0458e-05
oregano,mushroom,2.0458e-05
veal,lemon,2.0458e-05
cinnamon,butter,0.00018412
pork,veal,2.0458e-05
chicken_stock,potato,2.0458e-05
red_onion,oregano,0.00034779
bean,potato,6.1375e-05
spinach,parsley,4.0917e-05
caper,white_wine,2.0458e-05
tomato,tuna,6.1375e-05
veal,mushroom,2.0458e-05
mussel,white_wine,0.00018412
garlic,chicken,2.0458e-05
celery,rice,2.0458e-05
red_onion,white_wine,0.00034779
mozzarella,onion,0.00022504
milk,tomato,8.1833e-05
white,nutmeg,0.0019026
ingredient,sugar,0.0010229
prosciutto,veal,0.00065466
vinegar,tomato,0.00020458
green_olive,tomato,0.00016367
bread,caper,4.0917e-05
almond,cinnamon,0.000491
carrot,meat,8.1833e-05
chicken_stock,rice,2.0458e-05
pasta,flour,0.00010229
bread,peppercorn,4.0917e-05
sage,chicken,2.0458e-05
mussel,shrimp,0.00016367
spaghetti,chilli,0.00038871
red_onion,chilli,0.00034779
pasta,shrimp,0.00010229
chicken_stock,tomato_paste,2.0458e-05
white_wine,nutmeg,2.0458e-05
white,red_onion,0.0019845
prosciutto,nutmeg,0.00065466
flour,patty,4.0917e-05
white,anchovy,0.0017594
almond,dark_chocolate,0.00045008
egg,sage,6.1375e-05
caper,eggplant,2.0458e-05
beef,veal,2.0458e-05
florence_fennel,lemon,0.00020458
green_olive,parsley,0.00016367
egg,white_wine,6.1375e-05
lemon,potato,2.0458e-05
spaghetti,garlic,0.00038871
lamb,onion,8.1833e-05
lamb,tomato,8.1833e-05
flour,cornmeal,4.0917e-05
sage,basil,2.0458e-05
white,spring_onion,0.0021277
shrimp,peppercorn,8.1833e-05
linguine,parsley,4.0917e-05
white,potato,0.0016571
black_olive,pasta,0.0013093
fish,white_wine,4.0917e-05
tomato_paste,red_wine,2.0458e-05
olive_oil,olive,2.0458e-05
ingredient,onion,0.00096154
red_onion,thyme,0.00036825
shrimp,lemon,8.1833e-05
chicken_stock,veal,2.0458e-05
parsley,saffron,2.0458e-05
white,pork,0.0023322
shrimp,red_pepper,8.1833e-05
egg,mushroom,6.1375e-05
bread,olive_oil,4.0917e-05
beef,nutmeg,2.0458e-05
tuna,anchovy,2.0458e-05
ingredient,celery,0.0010229
pasta,bean,0.00012275
pasta,spring_onion,0.00010229
shrimp,onion,8.1833e-05
garlic,pork,2.0458e-05
chicken_stock,nutmeg,2.0458e-05
mozzarella,ricotta,0.00022504
vinegar,rosemary,0.00020458
heavy_cream,nutmeg,8.1833e-05
prosciutto,sage,0.00067512
spaghetti,peppercorn,0.00038871
tomato,shallot,6.1375e-05
pork,nutmeg,2.0458e-05
pork,beef,2.0458e-05
tomato_paste,beef,2.0458e-05
butter,castor_sugar,2.0458e-05
thyme,red_wine,4.0917e-05
chicken_stock,oregano,2.0458e-05
white,olive_oil,0.0018617
ingredient,pasta,0.0011047
almond,castor_sugar,0.000491
egg_yolk,nutmeg,0.00014321
thyme,veal,4.0917e-05
sage,red_wine,2.0458e-05
ingredient,carrot,0.0011047
plain_flour,egg,0.0002455
heavy_cream,mushroom,8.1833e-05
wine_vinegar,olive_oil,6.1375e-05
orange,orange_peel,4.0917e-05
cheese,peppercorn,2.0458e-05
peppercorn,eggplant,2.0458e-05
chicken,mushroom,2.0458e-05
prosciutto,egg,0.00069558
bread,potato,4.0917e-05
juniper_berry,bay_leaf,4.0917e-05
chilli,potato,0.00012275
pasta,mint,0.00010229
rabbit,rosemary,0.00010229
pork,tomato_paste,2.0458e-05
stock,white_wine,2.0458e-05
butter,white_wine,2.0458e-05
tomato_sauce,parsley,0.00051146
ground_beef,carrot,0.00032733
chicken_stock,lemon,2.0458e-05
florence_fennel,garlic,0.00020458
pasta,pork,0.00012275
carrot,caper,8.1833e-05
bean,garlic,6.1375e-05
garlic,mint,2.0458e-05
red_onion,flour,0.00036825
ground_beef,onion,0.00032733
stick,white_wine,0.00010229
cheese,red_pepper,2.0458e-05
tuna,olive,2.0458e-05
nutmeg,potato,2.0458e-05
red_onion,lemon,0.00034779
honey,orange,8.1833e-05
tomato,rocket,6.1375e-05
egg,oregano,6.1375e-05
prosciutto,chicken_stock,0.00067512
cocoa_powder,dark_chocolate,4.0917e-05
cheese,oregano,2.0458e-05
parsley,penne,2.0458e-05
white,almond,0.0023322
ingredient,mushroom,0.0010025
mozzarella,egg,0.00022504
flour,lard,4.0917e-05
thyme,shallot,4.0917e-05
prosciutto,white_wine,0.00065466
pasta,cherry tomato,0.00010229
carrot,spinach,8.1833e-05
shrimp,celery,8.1833e-05
tomato,meat,6.1375e-05
flour,anchovy,4.0917e-05
bread,lemon,4.0917e-05
rosemary,shoulder,4.0917e-05
garlic,spring_onion,2.0458e-05
red_onion,olive_oil,0.00034779
red_onion,red_wine,0.00034779
ground_beef,celery,0.00032733
egg_yolk,ricotta,0.00014321
heavy_cream,lemon,8.1833e-05
peppercorn,mushroom,2.0458e-05
black_olive,red_pepper,0.0012275
ingredient,peppercorn,0.0010434
ingredient,oregano,0.0010025
egg,chicken_stock,6.1375e-05
wine_vinegar,onion,6.1375e-05
orange,ricotta,4.0917e-05
tomato_paste,mushroom,2.0458e-05
parsley,olive,2.0458e-05
veal,nutmeg,2.0458e-05
ingredient,anchovy,0.000982
spaghetti,red_pepper,0.00038871
tomato,rice,6.1375e-05
bean,basil,6.1375e-05
egg,garlic,6.1375e-05
ingredient,red_pepper,0.0010434
red_onion,sage,0.00034779
chilli,caper,0.00012275
thyme,olive_oil,4.0917e-05
pork,shoulder,2.0458e-05
chicken_stock,pea,2.0458e-05
white,prosciutto,0.0023322
cinnamon,onion,0.00018412
milk,vanilla_bean,8.1833e-05
egg,vegetable_oil,6.1375e-05
wine_vinegar,peppercorn,6.1375e-05
bread,white_wine,4.0917e-05
cheese,celery,2.0458e-05
hard_wheat,wheat_flour,2.0458e-05
vinegar,onion,0.00020458
egg_yolk,castor_sugar,0.00014321
egg,semolina,6.1375e-05
bread,thyme,4.0917e-05
parsley,vegetable,2.0458e-05
ricotta,onion,2.0458e-05
white,fish,0.0020867
cinnamon,egg,0.00018412
zucchini,eggplant,2.0458e-05
tomato_paste,red_pepper,2.0458e-05
red_pepper,mushroom,2.0458e-05
salt,kosher,2.0458e-05
sage,lemon,2.0458e-05
green_bean,basil,2.0458e-05
rocket,lemon,2.0458e-05
vinegar,sherry,0.00020458
stick,peppercorn,0.00010229
flour,bay_leaf,4.0917e-05
beef_stock,onion,4.0917e-05
raisin,parsley,4.0917e-05
shallot,mushroom,2.0458e-05
cinnamon,honey,0.00018412
stick,nutmeg,0.00010229
carrot,rice,8.1833e-05
tomato,shoulder,6.1375e-05
orange,raisin,4.0917e-05
vegetable_oil,lemon,4.0917e-05
florence_fennel,red_pepper,0.00020458
stick,rosemary,0.00010229
carrot,milk,8.1833e-05
shrimp,basil,8.1833e-05
milk,castor_sugar,8.1833e-05
butter,potato,2.0458e-05
pine_nut,lemon,2.0458e-05
basil,nutmeg,2.0458e-05
red_onion,bean,0.00036825
vinegar,basil,0.00020458
carrot,anchovy,8.1833e-05
heavy_cream,vanilla_bean,8.1833e-05
white,stock,0.0022095
heavy_cream,onion,8.1833e-05
spinach,basil,4.0917e-05
spinach,celery,4.0917e-05
sage,oregano,2.0458e-05
green_bean,potato,2.0458e-05
parsley,white_bread,2.0458e-05
nutmeg,mushroom,2.0458e-05
white,heavy_cream,0.00223
black_olive,oregano,0.0012889
mozzarella,red_pepper,0.00022504
pasta,beef,0.00010229
shrimp,garlic,8.1833e-05
sweet_pepper,onion,4.0917e-05
rosemary,anchovy,4.0917e-05
garlic,zucchini,2.0458e-05
eggplant,oregano,2.0458e-05
pea,basil,2.0458e-05
mushroom,potato,2.0458e-05
prosciutto,mozzarella,0.00069558
pasta,clam,0.00010229
