rye_flour,0.619047619048
rye_meal,0.952380952381
sage_sausage,0.833333333333
salad_mix,1.11111111111
salad_onion,1.33333333333
salad_potato,1.75
salmon_caviar,1.33333333333
salmon_roe,0.583333333333
salmon_stock,0.366666666667
salt_mackerel,0.6
saltine_cracker,1.18181818182
sandwich_roll,0.390476190476
sarsaparilla_soda,0.45
sauce_mix,0.361111111111
saveloy_sausage,1.5
scallop_roe,0.361111111111
seafood_stock,1.03333333333
seltzer_water,0.344537815126
semolina_flour,1.33333333333
sesame_paste,1.11111111111
shellfish_stock,0.533333333333
sherry_vinegar,0.533333333333
shortbread_biscuit,2.0
shoulder_chop,0.215909090909
shrimp_paste,0.311111111111
shrimp_stock,0.233333333333
simple_syrup,1.1
sole_roe,0.5
sorrel_cress,1.5
soup_mix,0.311111111111
soup_pasta,1.2
sour_gherkin,1.06666666667
sour_pickle,0.4
soy_cream,0.725
soy_milk,0.933333333333
soy_oil,0.8
soya_sauce,0.916666666667
soybean_sprout,0.75
spaghetti_pasta,2.0
spaghettini_pasta,2.0
spearmint_tea,1.42857142857
spice_mix,0.277777777778
spinach_juice,1.2
spinach_pasta,2.0
split_green,0.100250626566
split_pea,0.547619047619
squab_liver,0.392857142857
stick_noodle,0.596774193548
strawberry_juice,0.95
strawberry_liqueur,0.95
strudel_pastry,2.0
sultana_grape,1.5
sushi_rice,1.375
sweet_chilli,1.11764705882
sweet_chocolate,0.517647058824
sweet_onion,0.450980392157
sweet_paprika,0.617647058824
sweet_rice,0.492647058824
sweet_soy,0.717647058824
sweet_wine,0.242647058824
swordfish_steak,1.5
tagliatelle_pasta,2.0
tamarind_concentrate,0.75
tamarind_juice,0.866666666667
tamarind_paste,0.777777777778
tangerine_ice,0.4625
tangerine_juice,0.6
tarragon_vinegar,0.833333333333
tart_apple,0.75
tart_cherry,0.5
tempura_batter,1.125
tempura_flour,1.33333333333
thyme_honey,1.2
truffle_butter,1.06666666667
truffle_flour,1.0
truffle_honey,0.866666666667
truffle_juice,0.866666666667
truffle_oil,0.866666666667
truffle_paste,0.777777777778
tuna_loin,0.9
turkey_heart,0.257575757576
turkey_liver,0.309523809524
turkey_stock,0.2
vanilla_sugar,0.366666666667
vanilla_syrup,1.2
vanilla_tea,0.628571428571
vanilla_wafer,0.8
veal_brain,1.125
veal_brisket,2.0
veal_broth,2.0
veal_chop,1.09090909091
veal_demiglace,2.0
veal_forequarter,2.0
veal_gravy,1.66666666667
veal_heart,1.09090909091
veal_leg,1.11111111111
veal_liver,1.14285714286
veal_loin,1.5
veal_marrow,1.4
veal_mince,1.25
veal_rib,1.125
veal_rump,1.33333333333
veal_saddle,1.09090909091
veal_scallop,1.11111111111
veal_shoulder,1.125
veal_stock,1.03333333333
veal_tenderloin,1.5
veal_tongue,1.09090909091
vegetable_bouillon,2.0
vegetable_broth,2.0
vegetable_juice,1.2
vegetable_stock,1.03333333333
venison_chop,1.09090909091
venison_leg,1.11111111111
venison_loin,1.5
venison_offal,2.0
venison_saddle,1.09090909091
venison_shoulder,1.125
venison_sparerib,2.0
venison_stock,1.03333333333
venison_tongue,1.09090909091
vermicelli_noodle,1.5
vermicelli_pasta,2.0
violet_syrup,1.33333333333
wafer_cooky,0.933333333333
walnut_liqueur,0.45
walnut_vinaigrette,1.25
walnut_vinegar,0.583333333333
walnut_wine,0.375
wasabi_paste,1.11111111111
water_cracker,0.24064171123
watermelon_radish,1.5
wheat_Danish,1.16666666667
wheat_cereal,1.41666666667
wheat_couscous,1.66666666667
wheat_cracker,0.848484848485
wheat_grain,0.771929824561
wheat_linguine,1.66666666667
wheat_pastry,1.66666666667
whisky_bitter,0.2625
wine_grape,0.625
wine_vinaigrette,1.125
ziti_pasta,2.0
Beaujolais_wine,0.325
Champagne_wine,0.291666666667
Gorgonzola_cheese,1.4
Irish_cream,0.25
cheese,0.4
Madeira_wine,0.267857142857
Marsala_wine,0.325
Muenster_cheese,1.4
Parmesan_cheese,1.4
Stilton_cheese,1.4
adobo_sauce,1.25
allspice_berry,0.583333333333
almond_flour,0.666666666667
almond_meal,1.0
almond_paste,0.444444444444
amaranth_green,0.552631578947
anise_liqueur,1.2
anise_pepper,1.33333333333
apple_cider,0.833333333333
apple_pear,1.0
apricot_brandy,0.7
apricot_jam,0.583333333333
apricot_nectar,0.833333333333
artichoke_pasta,2.0
banana_liqueur,1.2
barbecue_pork,1.0
barley_flour,1.33333333333
basil_oil,0.422222222222
batter_mix,0.236111111111
bean_cheese,0.733333333333
bean_flour,0.666666666667
bean_milk,0.666666666667
bean_noodle,0.833333333333
bean_paste,0.444444444444
bean_sauce,0.583333333333
beef_brisket,1.25
beef_dripping,0.25
beef_heart,0.340909090909
beef_liver,0.392857142857
beef_rib,0.375
beef_rump,0.583333333333
beef_sausage,0.75
beef_sirloin,1.25
beef_sparerib,1.25
beef_tomato,1.25
berry_juice,0.45
beverage_syrup,1.33333333333
bratwurst_sausage,1.5
bread_flour,0.833333333333
breakfast_radish,1.16666666667
brioche_burger,1.2
brioche_hamburger,2.0
brioche_roll,1.05714285714
broth_mix,1.11111111111
buckwheat_flour,1.33333333333
buckwheat_noodle,1.5
burger_bun,1.2
butter_cracker,0.581818181818
cake_flour,0.833333333333
cashew_butter,0.9
catfish_fillet,0.47619047619
celery_heart,1.09090909091
chestnut_flour,0.458333333333
chestnut_mushroom,0.267857142857
chestnut_paste,0.236111111111
chicken_heart,0.257575757576
chicken_lobster,0.666666666667
chile_bean,0.833333333333
chile_garlic,1.0
chile_oil,0.7
chile_paste,0.611111111111
chile_pepper,0.833333333333
chile_sauce,0.75
chili_oil,1.2
chilli_oil,1.2
chilli_paste,1.11111111111
chilli_sauce,1.25
chipotle_pepper,1.33333333333
chocolate_chip,0.466666666667
chocolate_wafer,1.0
citrus_vodka,0.866666666667
clam_broth,1.25
clam_juice,0.45
clover_honey,1.2
corn_tortilla,1.30769230769
crab_roe,0.326923076923
cracker_meal,0.848484848485
cranberry_herbal,1.5
cream_biscuit,1.125
cream_liqueur,0.325
cream_sherry,0.325
cress_sprout,1.25
curd_juice,1.2
curd_sauce,1.25
currant_tomato,1.8
curry_paste,0.361111111111
custard_cream,1.125
daikon_radish,1.83333333333
donut_peach,1.2
duck_broth,1.125
duck_egg,0.291666666667
duck_heart,0.215909090909
duck_leg,0.236111111111
duck_liver,0.267857142857
duck_stock,0.158333333333
emperor_fish,0.392857142857
enchilada_sauce,1.25
farfalle_pasta,2.0
fettuccine_pasta,2.0
filet_beef,0.45
fish_broth,1.14285714286
fish_paste,0.253968253968
fish_roe,0.392857142857
fish_sauce,0.392857142857
fish_stock,0.17619047619
flour_tortilla,1.33333333333
game_hen,0.321428571429
garlic_chile,1.0
garlic_chilli,1.5
garlic_oil,0.7
garlic_sprout,0.75
gem_lettuce,0.952380952381
ginger_ice,0.5625
ginger_juice,0.7
ginger_syrup,1.5
ginger_wine,0.625
ginseng_tea,0.928571428571
grain_barley,1.10526315789
grain_rice,0.480263157895
grain_vinegar,0.438596491228
grape_tomato,1.5
green_banana,1.05263157895
green_cabbage,0.552631578947
green_cardamom,1.05263157895
green_chile,0.552631578947
green_chilli,1.05263157895
green_crab,0.12955465587
green_ginger,0.552631578947
green_grape,0.552631578947
green_lentil,0.552631578947
green_mung,0.552631578947
green_mussel,0.552631578947
green_papaya,0.719298245614
green_peppercorn,1.05263157895
green_plantain,1.05263157895
green_prawn,0.385964912281
green_tomato,1.05263157895
green_turnip,1.05263157895
green_vegetable,1.05263157895
grenadine_syrup,2.0
guava_nectar,0.833333333333
herb_mix,1.11111111111
ice_wine,0.1875
java_coffee,0.366666666667
juice_cocktail,0.533333333333
juice_concentrate,0.283333333333
kaffir_lime,0.5
kosher_salt,0.433333333333
lamb_brain,0.236111111111
lamb_broth,1.11111111111
lamb_heart,0.20202020202
lamb_leg,0.222222222222
lamb_liver,0.253968253968
lamb_loin,0.611111111111
lamb_rib,0.236111111111
lamb_shoulder,0.236111111111
lamb_stock,0.144444444444
lamb_tenderloin,0.611111111111
lamb_tongue,0.20202020202
lasagne_pasta,2.0
leg_mushroom,0.253968253968
linguine_pasta,2.0
loin_chop,0.590909090909
lychee_juice,1.2
lychee_syrup,2.0
macaroni_pasta,1.2
malt_vinegar,0.515151515152
marinara_sauce,1.25
meat_gravy,1.0
meat_stock,0.366666666667
medium_chilli,1.05882352941
medium_curry,0.308823529412
medium_grain,0.164086687307
medium_sherry,0.258823529412
melon_fish,0.809523809524
mint_beverage,0.708333333333
mocha_java,0.485714285714
monkfish_fillet,0.47619047619
mushroom_soy,0.742857142857
mushroom_stock,0.17619047619
mustard_cabbage,1.5
mustard_cress,2.0
mustard_paste,1.11111111111
mustard_pickle,1.33333333333
mustard_sour,1.06666666667
mustard_sprout,1.25
napa_cabbage,1.5
olive_paste,0.236111111111
olive_vegetable,1.125
orange_pepper,0.583333333333
orzo_pasta,2.0
oyster_liquor,0.5
oyster_sauce,0.5
pancake_syrup,2.0
pastry_flour,1.33333333333
pastry_pie,1.5
pea_sprout,0.75
peach_brandy,0.4
peach_nectar,0.533333333333
peanut_sauce,0.535714285714
pear_liqueur,0.7
pear_tomato,1.5
pekoe_tea,1.42857142857
penne_pasta,2.0
pepper_oil,0.533333333333
pepper_paste,0.444444444444
peppercorn_oil,1.2
phyllo_pastry,2.0
pineapple_syrup,2.0
pita_chip,1.06666666667
plum_wine,0.410714285714
pomegranate_juice,0.866666666667
pomegranate_molasses,1.66666666667
pork_broth,1.5
pork_chop,0.590909090909
pork_hock,0.625
pork_leg,0.611111111111
pork_liver,0.642857142857
pork_mince,0.75
pork_picnic,0.75
pork_rib,0.625
pork_rump,0.833333333333
pork_shoulder,0.625
pork_sparerib,1.5
pork_stock,0.533333333333
pork_tripe,1.0
prawn_cracker,0.515151515152
puff_pastry,1.05882352941
pumpkin_squash,0.7
quail_egg,0.416666666667
radish_sprout,1.08333333333
raspberry_jam,0.483333333333
raspberry_vinegar,0.733333333333
rib_chop,0.215909090909
rice_cake,0.875
rice_cereal,1.125
rice_flour,0.708333333333
rice_noodle,0.875
rice_vermicelli,1.375
rice_vinegar,0.708333333333
rice_wine,0.5
rigatoni_pasta,2.0
rock_shrimp,0.276923076923
rock_sugar,0.24358974359
rye_berry,0.535714285714
rye_flour,0.619047619048
salad_mix,1.11111111111
salmon_roe,0.583333333333
salt_egg,0.266666666667
saltine_cracker,1.18181818182
sandwich_cooky,0.666666666667
seltzer_water,0.344537815126
semolina_flour,1.33333333333
sesame_butter,1.4
sesame_chip,1.06666666667
sesame_meal,1.66666666667
sesame_paste,1.11111111111
sherry_vinegar,0.533333333333
shoulder_chop,0.215909090909
shrimp_chip,0.266666666667
shrimp_paste,0.311111111111
shrimp_roe,0.45
shrimp_stock,0.233333333333
snack_mix,0.611111111111
sour_pickle,0.4
sour_plum,0.352380952381
soy_jam,0.683333333333
soy_milk,0.933333333333
soya_sauce,0.916666666667
soybean_cake,1.0
soybean_paste,0.611111111111
soybean_sprout,0.75
soybean_stick,0.596774193548
soybean_vermicelli,1.5
spaghetti_pasta,2.0
spinach_fettuccine,2.0
spinach_pasta,2.0
split_pea,0.547619047619
stick_noodle,0.596774193548
stock_mix,0.144444444444
sultana_grape,1.5
sushi_rice,1.375
sweet_chilli,1.11764705882
sweet_gherkin,1.11764705882
sweet_paprika,0.617647058824
sweet_rice,0.492647058824
sweet_sherry,0.317647058824
sweet_soy,0.717647058824
sweet_vegetable,1.11764705882
tamarind_paste,0.777777777778
tamarind_sauce,0.916666666667
tangerine_juice,0.6
tapioca_flour,1.33333333333
tart_apple,0.75
tea_noodle,0.928571428571
tempura_batter,1.125
teriyaki_sauce,1.25
truffle_oil,0.866666666667
turkey_stock,0.2
vanilla_sandwich,0.533333333333
veal_chop,1.09090909091
veal_loin,1.5
veal_scallop,1.11111111111
veal_shoulder,1.125
vegetable_bouillon,2.0
vegetable_broth,2.0
vegetable_sauce,1.25
vegetable_steak,2.0
vegetable_stock,1.03333333333
vermicelli_noodle,1.5
vermicelli_pasta,2.0
wafer_cooky,0.933333333333
wasabi_paste,1.11111111111
water_spinach,1.05882352941
wheat_noodle,1.16666666667
wheat_pastry,1.66666666667
wheat_tortilla,1.66666666667
wine_cake,0.625
ziti_pasta,2.0
Beaujolais_wine,0.325
Bosc_pear,1.16666666667
Brie_cheese,1.4
Camembert_cheese,1.4
Champagne_biscuit,1.16666666667
Champagne_vinaigrette,1.16666666667
Champagne_vinegar,0.5
Champagne_wine,0.291666666667
Chardonnay_vinegar,0.5
Chardonnay_wine,0.291666666667
Chianti_vinegar,0.533333333333
Chianti_wine,0.325
Danish_cheese,0.9
Edam_cheese,1.4
Emmental_cheese,1.4
Emmenthal_cheese,1.4
Galliano_liqueur,0.4
Gorgonzola_cheese,1.4
Gorgonzola_mascarpone,2.0
Irish_cream,0.25
cheese,0.4
Jack_mushroom,0.253968253968
Madeira_wine,0.267857142857
Marsala_wine,0.325
Merlot_wine,0.291666666667
Morello_cherry,0.75
Muenster_cheese,1.4
Oka_cheese,0.733333333333
Parmesan_cheese,1.4
Pilsner_beer,0.4
Roquefort_cheese,1.4
Rose_sauce,0.29
Sauternes_wine,0.325
Soave_wine,0.325
Stilton_cheese,1.4
Tabasco_chipotle,1.66666666667
Verdicchio_wine,0.291666666667
Zinfandel_wine,0.291666666667
adobo_sauce,1.25
allspice_berry,0.583333333333
almond_butter,0.733333333333
almond_flour,0.666666666667
almond_grappa,0.533333333333
almond_liqueur,0.533333333333
almond_meal,1.0
almond_milk,0.666666666667
almond_paste,0.444444444444
almond_syrup,1.33333333333
almond_toffee,1.33333333333
anchovy_oil,0.7
anchovy_puree,1.0
anise_liqueur,1.2
anise_oil,1.2
apple_cider,0.833333333333
apple_ice,0.5625
apple_nectar,0.833333333333
apple_potato,1.25
apricot_jam,0.583333333333
apricot_liqueur,0.7
artichoke_liqueur,1.2
bacon_dripping,0.111111111111
banana_chile,1.5
banana_ice,1.0625
banana_pepper,1.33333333333
banana_squash,1.2
barley_flour,1.33333333333
basil_cress,1.22222222222
basil_fettuccine,1.22222222222
basil_oil,0.422222222222
basil_vinegar,0.555555555556
bean_broth,1.33333333333
bean_paste,0.444444444444
beef_brain,0.375
beef_brisket,1.25
beef_demiglace,1.25
beef_dripping,0.25
beef_gravy,0.916666666667
beef_heart,0.340909090909
beef_liver,0.392857142857
beef_marrow,0.65
beef_mince,0.5
beef_porterhouse,1.25
beef_rib,0.375
beef_rump,0.583333333333
beef_sausage,0.75
beef_schnitzel,1.25
beef_shoulder,0.375
beef_sirloin,1.25
beef_tomato,1.25
beet_juice,1.2
beetroot_fettuccine,2.0
berry_jam,0.333333333333
bitter_green,0.115131578947
bitter_honey,0.2625
blackberry_jam,0.483333333333
blade_mace,0.266666666667
blanc_wine,1.125
blueberry_vodka,0.866666666667
bratwurst_sausage,1.5
bread_flour,0.833333333333
bread_mix,0.611111111111
bread_starter,0.6
breakfast_radish,1.16666666667
breakfast_sausage,0.833333333333
buckwheat_flour,1.33333333333
buckwheat_honey,1.2
buckwheat_noodle,1.5
buckwheat_polenta,2.0
buckwheat_sprout,1.25
buffalo_mozzarella,1.16666666667
buffalo_ricotta,1.16666666667
burger_bun,1.2
butter_lettuce,1.06666666667
buttercrunch_lettuce,1.66666666667
butternut_pumpkin,1.0
cake_flour,0.833333333333
cake_meal,1.16666666667
caper_berry,0.392857142857
cappelletti_pasta,2.0
cappuccino_paste,0.444444444444
caramel_candy,1.0
caramel_ice,0.5625
caramel_sauce,0.75
celery_bitter,1.0625
celery_cress,2.0
celery_heart,1.09090909091
cheese_pumpkin,0.9
cheese_ravioli,1.4
cheese_tortellini,1.4
cherry_brandy,0.45
cherry_jam,0.333333333333
cherry_liqueur,0.45
cherry_pie,0.75
cherry_syrup,1.25
chestnut_beer,0.325
chestnut_cream,0.25
chestnut_flour,0.458333333333
chestnut_honey,0.325
chestnut_jam,0.208333333333
chestnut_mushroom,0.267857142857
chicken_heart,0.257575757576
chicken_mince,0.416666666667
chicken_sausage,0.666666666667
chickpea_flour,0.833333333333
chile_oil,0.7
chile_paste,0.611111111111
chile_pepper,0.833333333333
chile_pickle,0.833333333333
chile_salsa,1.5
chile_sauce,0.75
chili_oil,1.2
chilli_oil,1.2
chilli_spaghetti,2.0
chipotle_pepper,1.33333333333
chocolate_biscuit,1.4
chocolate_caramel,0.9
chocolate_chip,0.466666666667
chocolate_cooky,0.733333333333
chocolate_drink,0.483333333333
chocolate_graham,0.542857142857
chocolate_liqueur,0.6
chocolate_pasta,1.4
chocolate_pastille,1.4
chocolate_sandwich,0.733333333333
chocolate_wafer,1.0
chorizo_sausage,1.5
cinnamon_chip,0.4
cinnamon_graham,0.47619047619
cinnamon_oil,0.533333333333
citron_jam,0.75
citrus_liqueur,0.866666666667
clam_broth,1.25
clam_juice,0.45
clover_honey,1.2
cocktail_onion,0.666666666667
coconut_Amaretto,0.866666666667
coconut_biscuit,1.66666666667
coffee_ice,0.229166666667
coriander_cress,2.0
corn_flour,0.641025641026
corn_pasta,1.30769230769
corn_schnapps,0.507692307692
corn_tortilla,1.30769230769
cornbread_mix,1.11111111111
couverture_chocolate,1.4
cream_liqueur,0.325
cream_sherry,0.325
cucumber_pickle,0.833333333333
currant_raisin,1.8
curry_paste,0.361111111111
daikon_radish,1.83333333333
dinner_roll,0.557142857143
dog_bun,1.08333333333
duck_broth,1.125
duck_egg,0.291666666667
duck_heart,0.215909090909
duck_leg,0.236111111111
duck_liver,0.267857142857
duck_stock,0.158333333333
edible_wafer,1.6
egg_pasta,1.16666666667
egg_tagliatelle,1.16666666667
farfalle_pasta,2.0
fennel_salami,2.0
fennel_sausage,1.5
fennel_sprout,1.25
fennel_tea,1.42857142857
fettuccine_pasta,2.0
fig_jam,0.483333333333
fish_broth,1.14285714286
fish_roe,0.392857142857
fish_sauce,0.392857142857
fish_stock,0.17619047619
fowl_stock,0.283333333333
frankfurter_sausage,1.5
game_hen,0.321428571429
game_liver,0.214285714286
game_stock,0.104761904762
garlic_green,0.552631578947
garlic_oil,0.7
garlic_sausage,1.0
gem_lettuce,0.952380952381
gem_squash,0.485714285714
gherkin_cucumber,1.5
gingersnap_cooky,1.33333333333
goose_leg,0.253968253968
grain_barley,1.10526315789
grain_rice,0.480263157895
grape_jam,0.583333333333
grape_tomato,1.5
gravy_beef,0.916666666667
green_apple,0.552631578947
green_cabbage,0.552631578947
green_cardamom,1.05263157895
green_cauliflower,1.05263157895
green_cherry,0.302631578947
green_chile,0.552631578947
green_chilli,1.05263157895
green_curry,0.302631578947
green_garlic,0.552631578947
green_grape,0.552631578947
green_lentil,0.552631578947
green_mango,0.719298245614
green_peppercorn,1.05263157895
green_plum,0.338345864662
green_prawn,0.385964912281
green_pumpkin,0.552631578947
green_rhubarb,1.05263157895
green_shrimp,0.252631578947
green_tomato,1.05263157895
green_vegetable,1.05263157895
green_walnut,0.302631578947
grenadine_syrup,2.0
hardtack_biscuit,1.66666666667
hare_heart,0.424242424242
hare_liver,0.47619047619
hazelnut_flour,0.833333333333
hazelnut_liqueur,0.7
hazelnut_meal,1.16666666667
hazelnut_oil,0.7
hazelnut_paste,0.611111111111
hazelnut_wafer,1.1
herb_sausage,1.5
herb_vinegar,1.33333333333
hero_roll,0.134065934066
honey_vinegar,0.533333333333
horseradish_cream,0.791666666667
ice_wine,0.1875
johnnycake_meal,1.66666666667
juice_concentrate,0.283333333333
kaffir_lime,0.5
knockwurst_sausage,1.5
kosher_salt,0.433333333333
lamb_brain,0.236111111111
lamb_broth,1.11111111111
lamb_forequarter,1.11111111111
lamb_heart,0.20202020202
lamb_leg,0.222222222222
lamb_liver,0.253968253968
lamb_loin,0.611111111111
lamb_offal,1.11111111111
lamb_rib,0.236111111111
lamb_rump,0.444444444444
lamb_saddle,0.20202020202
lamb_shoulder,0.236111111111
lamb_stock,0.144444444444
lamb_tenderloin,0.611111111111
lamb_tongue,0.20202020202
lamb_tripe,0.611111111111
lasagna_noodle,1.5
lasagna_pasta,2.0
lasagne_pasta,2.0
latte_mozzarella,1.33333333333
lemon_Jell-o,0.833333333333
lemon_basil,0.555555555556
lemon_ice,0.395833333333
lemon_liqueur,0.533333333333
lemon_mayonnaise,1.33333333333
lemon_pepper,0.666666666667
lemon_rum,0.47619047619
lemon_syrup,1.33333333333
lemon_vodka,0.533333333333
lettuce_heart,0.757575757576
licorice_candy,1.5
licorice_paste,1.11111111111
linguine_pasta,2.0
liqueur_Tokay,0.628571428571
lobster_bisque,1.5
lobster_stock,0.533333333333
loin_chop,0.590909090909
macaroni_pasta,1.2
maize_flour,0.833333333333
malmsey_wine,0.325
malt_syrup,1.18181818182
manicotti_pasta,2.0
marinara_sauce,1.25
matzo_cake,1.5
matzo_cracker,1.18181818182
meat_broth,1.33333333333
meat_dripping,0.333333333333
meat_gravy,1.0
meat_ravioli,1.33333333333
meat_sauce,0.583333333333
meat_stock,0.366666666667
meat_tortellini,1.33333333333
meatloaf_mix,1.11111111111
medium_grain,0.164086687307
medium_sherry,0.258823529412
mint_bitter,0.4375
monkfish_fillet,0.47619047619
mostaccioli_pasta,2.0
mullet_roe,0.5
muscatel_grape,0.928571428571
muscatel_raisin,1.42857142857
mushroom_paste,0.253968253968
mushroom_ravioli,1.14285714286
mushroom_soup,0.342857142857
mustard_paste,1.11111111111
mustard_syrup,2.0
mutton_leg,1.11111111111
mutton_shoulder,1.125
mutton_stock,1.03333333333
napa_cabbage,1.5
neck_clam,0.416666666667
oil_mayonnaise,1.2
olive_juice,0.325
olive_paste,0.236111111111
olive_tapenade,1.125
onion_sprout,0.583333333333
orange_bitter,0.3125
orange_cherry,0.5
orange_pepper,0.583333333333
orange_syrup,1.25
orange_vodka,0.45
orzo_pasta,2.0
oyster_liquor,0.5
oyster_sauce,0.5
paella_rice,1.375
paprika_oil,0.7
parsley_juice,1.2
partridge_liver,0.253968253968
pasta_flour,1.33333333333
pastry_cream,1.125
pastry_flour,1.33333333333
pastry_pie,1.5
pastry_tart,1.25
pea_sprout,0.75
peach_Jell-o,0.7
peach_brandy,0.4
peach_jam,0.283333333333
peach_juice,0.4
peach_liqueur,0.4
peach_nectar,0.533333333333
peach_schnapps,0.4
peanut_potato,1.03571428571
peanut_sauce,0.535714285714
pear_brandy,0.7
pear_cider,0.833333333333
pear_juice,0.7
pear_liqueur,0.7
pear_tomato,1.5
penne_pasta,2.0
pepper_oil,0.533333333333
pepper_relish,0.533333333333
pheasant_liver,0.47619047619
phyllo_pastry,2.0
picnic_pork,0.75
pineapple_cake,1.5
pineapple_syrup,2.0
pistachio_flour,0.833333333333
pistachio_ice,0.5625
pistachio_oil,0.7
pistachio_paste,0.611111111111
pizza_flour,1.33333333333
pizza_sauce,1.25
plum_jam,0.369047619048
polenta_flour,1.33333333333
pomegranate_juice,0.866666666667
pomegranate_molasses,1.66666666667
pork_broth,1.5
pork_chine,0.833333333333
pork_chop,0.590909090909
pork_crackling,0.5
pork_dripping,0.5
pork_hock,0.625
pork_leg,0.611111111111
pork_liver,0.642857142857
pork_mince,0.75
pork_rib,0.625
pork_rump,0.833333333333
pork_shoulder,0.625
pork_sparerib,1.5
pork_stock,0.533333333333
pork_tripe,1.0
porterhouse_pork,1.5
poultry_stock,0.533333333333
praline_candy,1.5
prawn_stock,0.366666666667
prune_plum,0.785714285714
puff_pastry,1.05882352941
pumpkin_puree,1.0
pumpkin_ravioli,1.5
pumpkin_squash,0.7
quahog_clam,0.75
quail_egg,0.416666666667
quince_paste,0.611111111111
rabbit_leg,0.311111111111
rabbit_liver,0.342857142857
rabbit_loin,0.7
rabbit_saddle,0.290909090909
rabbit_stock,0.233333333333
radish_green,0.885964912281
radish_sprout,1.08333333333
raspberry_jam,0.483333333333
raspberry_liqueur,0.6
raspberry_syrup,1.4
raspberry_vinegar,0.733333333333
rib_chop,0.215909090909
rice_cracker,0.556818181818
rice_flour,0.708333333333
rice_lasagne,1.375
rice_mix,0.486111111111
rice_noodle,0.875
rice_penne,1.375
rice_vermicelli,1.375
rice_vinegar,0.708333333333
rice_wafer,0.975
rice_wine,0.5
rigatoni_pasta,2.0
roast_chicken,0.366666666667
roast_turkey,0.366666666667
rock_shrimp,0.276923076923
rock_sugar,0.24358974359
rosemary_bread,1.5
rosemary_honey,1.2
rosemary_oil,1.2
round_beef,0.285714285714
round_lettuce,0.702380952381
round_roll,0.0928571428571
rye_flour,0.619047619048
saffron_linguine,1.33333333333
saffron_milk,0.666666666667
saffron_pasta,1.33333333333
sage_honey,0.533333333333
salad_mix,1.11111111111
salad_onion,1.33333333333
salmon_caviar,1.33333333333
salmon_roe,0.583333333333
saltine_cracker,1.18181818182
sandwich_cooky,0.666666666667
sandwich_roll,0.390476190476
sausage_ravioli,1.5
savory_pizza,1.57142857143
seafood_broth,2.0
seltzer_water,0.344537815126
semolina_flour,1.33333333333
semolina_roll,1.05714285714
sesame_cracker,1.18181818182
shallot_vinegar,0.666666666667
shellfish_stock,0.533333333333
sherry_vinegar,0.533333333333
shoulder_chop,0.215909090909
shrimp_stock,0.233333333333
simple_syrup,1.1
sorghum_flour,1.0
sour_mix,0.177777777778
sour_pickle,0.4
spaghetti_pasta,2.0
spaghettini_pasta,2.0
spinach_fettuccine,2.0
spinach_lasagne,2.0
spinach_pasta,2.0
spinach_penne,2.0
spinach_ravioli,2.0
spinach_tagliatelle,2.0
split_chickpea,0.547619047619
split_lentil,0.547619047619
split_pea,0.547619047619
stick_noodle,0.596774193548
strawberry_Jell-o,1.25
strawberry_liqueur,0.95
sugar_plum,0.452380952381
sugar_pumpkin,0.666666666667
sultana_grape,1.5
sweet_Marsala,0.317647058824
sweet_chocolate,0.517647058824
sweet_fennel,1.11764705882
sweet_onion,0.450980392157
sweet_paprika,0.617647058824
sweet_sausage,0.617647058824
sweet_sherry,0.317647058824
sweet_wine,0.242647058824
swordfish_fillet,0.642857142857
swordfish_steak,1.5
table_cream,0.25
tagliatelle_pasta,2.0
tamarind_juice,0.866666666667
tangerine_juice,0.6
tapioca_flour,1.33333333333
tarragon_vinegar,0.833333333333
tart_apple,0.75
tart_cherry,0.5
tempura_flour,1.33333333333
thyme_honey,1.2
tiramisu_liqueur,1.2
torpedo_roll,0.134065934066
truffle_butter,1.06666666667
truffle_candy,1.16666666667
truffle_honey,0.866666666667
truffle_juice,0.866666666667
truffle_oil,0.866666666667
truffle_paste,0.777777777778
tuna_loin,0.9
turkey_broth,1.16666666667
turkey_heart,0.257575757576
turkey_liver,0.309523809524
turkey_sausage,0.666666666667
turkey_stock,0.2
turkey_tenderloin,0.666666666667
vanilla_paste,0.311111111111
vanilla_sugar,0.366666666667
vanilla_wafer,0.8
veal_brain,1.125
veal_brisket,2.0
veal_broth,2.0
veal_chop,1.09090909091
veal_demiglace,2.0
veal_heart,1.09090909091
veal_hock,1.125
veal_leg,1.11111111111
veal_liver,1.14285714286
veal_loin,1.5
veal_marrow,1.4
veal_mince,1.25
veal_rib,1.125
veal_rump,1.33333333333
veal_saddle,1.09090909091
veal_scallop,1.11111111111
veal_schnitzel,2.0
veal_shoulder,1.125
veal_stock,1.03333333333
veal_tenderloin,1.5
veal_tongue,1.09090909091
veal_tripe,1.5
vegetable_bouillon,2.0
vegetable_broth,2.0
vegetable_juice,1.2
vegetable_stock,1.03333333333
venison_chop,1.09090909091
venison_leg,1.11111111111
venison_loin,1.5
venison_offal,2.0
venison_saddle,1.09090909091
venison_shoulder,1.125
venison_stock,1.03333333333
venison_tenderloin,1.5
vermicelli_noodle,1.5
vermicelli_pasta,2.0
vinegar_pepper,0.666666666667
vinegar_pickle,0.666666666667
wafer_cooky,0.933333333333
waffle_mix,0.611111111111
wasabi_paste,1.11111111111
watermelon_radish,1.5
wheat_cereal,1.41666666667
wheat_cracker,0.848484848485
